-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [90634]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-28 21:09:16.1938 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       C616413A-777F-4D0C-90B2-72604B4935B4

Time Awake Since Boot: 390000 seconds
Time Since Wake:       1091 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [90634]

VM Region Info: 0 is not in any region.  Bytes before following region: 4338696192
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      1029b4000-108968000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x43042ce04 juce::CharPointer_UTF8::getAndAdvance() + 28 (juce_CharPointer_UTF8.h:157)
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x103a167f0 0x1029b4000 + 17180656
2   Live                          	       0x1049c3ec0 0x1029b4000 + 33619648
3   Live                          	       0x103a31790 0x1029b4000 + 17291152
4   Live                          	       0x103a32468 0x1029b4000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 4:: IPC Channel Reader
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   Live                          	       0x1067561cc 0x1029b4000 + 64627148
2   Live                          	       0x103e288a0 0x1029b4000 + 21448864
3   Live                          	       0x103e28d6c 0x1029b4000 + 21450092
4   Live                          	       0x103e2a474 0x1029b4000 + 21455988
5   Live                          	       0x103e2a068 0x1029b4000 + 21454952
6   Live                          	       0x103a31790 0x1029b4000 + 17291152
7   Live                          	       0x103a32468 0x1029b4000 + 17294440
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 5:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 6:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   Live                          	       0x106771d40 0x1029b4000 + 64740672
2   Live                          	       0x106753564 0x1029b4000 + 64615780
3   Live                          	       0x10677177c 0x1029b4000 + 64739196
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Live                          	       0x10599bf80 0x1029b4000 + 50233216
4   Live                          	       0x1076ca374 0x1029b4000 + 80831348
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 9:: browser
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x10674f4d8 0x1029b4000 + 64599256
2   Live                          	       0x10643b1e0 ableton::live_library::AsyncLibraryHub::Impl::workerThreadMain(ableton::live_library::AsyncLibraryHub::Impl*) + 368
3   Live                          	       0x10643b990 0x1029b4000 + 61372816
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   Live                          	       0x1036b230c 0x1029b4000 + 13624076
2   Live                          	       0x1036b33b8 0x1029b4000 + 13628344
3   Live                          	       0x1036b313c 0x1029b4000 + 13627708
4   Live                          	       0x1036b9770 0x1029b4000 + 13653872
5   Live                          	       0x1036b96bc 0x1029b4000 + 13653692
6   Live                          	       0x1036b95c4 0x1029b4000 + 13653444
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 11:: AudioCalc
0   Live                          	       0x105684f3c 0x1029b4000 + 46993212
1   Live                          	       0x104255d24 0x1029b4000 + 25828644
2   Live                          	       0x104274460 0x1029b4000 + 25953376
3   Live                          	       0x10425d1f0 0x1029b4000 + 25858544
4   Live                          	       0x10425a11c 0x1029b4000 + 25846044
5   Live                          	       0x10425a2fc 0x1029b4000 + 25846524
6   Live                          	       0x103a31790 0x1029b4000 + 17291152
7   Live                          	       0x103a32468 0x1029b4000 + 17294440
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 12:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x103a167f0 0x1029b4000 + 17180656
2   Live                          	       0x10425a2d4 0x1029b4000 + 25846484
3   Live                          	       0x103a31790 0x1029b4000 + 17291152
4   Live                          	       0x103a32468 0x1029b4000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 13:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x103a167f0 0x1029b4000 + 17180656
2   Live                          	       0x10425a2d4 0x1029b4000 + 25846484
3   Live                          	       0x103a31790 0x1029b4000 + 17291152
4   Live                          	       0x103a32468 0x1029b4000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 14:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x103a167f0 0x1029b4000 + 17180656
2   Live                          	       0x10425a2d4 0x1029b4000 + 25846484
3   Live                          	       0x103a31790 0x1029b4000 + 17291152
4   Live                          	       0x103a32468 0x1029b4000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 15:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x103a167f0 0x1029b4000 + 17180656
2   Live                          	       0x10425a2d4 0x1029b4000 + 25846484
3   Live                          	       0x103a31790 0x1029b4000 + 17291152
4   Live                          	       0x103a32468 0x1029b4000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 16:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x103a167f0 0x1029b4000 + 17180656
2   Live                          	       0x10425a2d4 0x1029b4000 + 25846484
3   Live                          	       0x103a31790 0x1029b4000 + 17291152
4   Live                          	       0x103a32468 0x1029b4000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 17:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x103a167f0 0x1029b4000 + 17180656
2   Live                          	       0x10425a2d4 0x1029b4000 + 25846484
3   Live                          	       0x103a31790 0x1029b4000 + 17291152
4   Live                          	       0x103a32468 0x1029b4000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 18:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x103a167f0 0x1029b4000 + 17180656
2   Live                          	       0x104259ec4 0x1029b4000 + 25845444
3   Live                          	       0x104261b4c 0x1029b4000 + 25877324
4   Live                          	       0x10426e35c 0x1029b4000 + 25928540
5   Live                          	       0x10425f5a0 0x1029b4000 + 25867680
6   Live                          	       0x10426de98 0x1029b4000 + 25927320
7   Live                          	       0x10426ddec 0x1029b4000 + 25927148
8   Live                          	       0x104ab5374 0x1029b4000 + 34607988
9   Live                          	       0x104a1f780 0x1029b4000 + 33994624
10  Live                          	       0x104a1d1d0 0x1029b4000 + 33984976
11  CoreAudio                     	       0x1931149b8 HALC_ProxyIOContext::IOWorkLoop() + 11636
12  CoreAudio                     	       0x193111530 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
13  CoreAudio                     	       0x1932bb9f4 HALC_IOThread::Entry(void*) + 88
14  libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
15  libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 19:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 20:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   WrapPersist                   	       0x39dccc9f8 0x39da98000 + 2312696
4   WrapPersist                   	       0x39dcd0b0c 0x39da98000 + 2329356
5   WrapPersist                   	       0x39dcd0a64 0x39da98000 + 2329188
6   WrapPersist                   	       0x39dcd09b0 0x39da98000 + 2329008
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 21:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreFoundation                	       0x19030ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19030d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19030ca98 CFRunLoopRunSpecific + 572
7   CFNetwork                     	       0x1960172f4 +[__CFN_CoreSchedulingSetRunnable _run:] + 416
8   Foundation                    	       0x1918d6ba8 __NSThread__start__ + 732
9   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 22:: jq-1
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3edfd5f78 0x3eda94000 + 5513080
4   Pianoteq 8 STAGE              	       0x3edfd77dc 0x3eda94000 + 5519324
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 23:: jq-10
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3edfd5f78 0x3eda94000 + 5513080
4   Pianoteq 8 STAGE              	       0x3edfd77dc 0x3eda94000 + 5519324
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 24:: jq-2
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3edfd5f78 0x3eda94000 + 5513080
4   Pianoteq 8 STAGE              	       0x3edfd77dc 0x3eda94000 + 5519324
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 25:: jq-9
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3edfd5f78 0x3eda94000 + 5513080
4   Pianoteq 8 STAGE              	       0x3edfd77dc 0x3eda94000 + 5519324
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 26:: jq-8
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3edfd5f78 0x3eda94000 + 5513080
4   Pianoteq 8 STAGE              	       0x3edfd77dc 0x3eda94000 + 5519324
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 27:: jq-3
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3edfd5f78 0x3eda94000 + 5513080
4   Pianoteq 8 STAGE              	       0x3edfd77dc 0x3eda94000 + 5519324
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 28:: jq-4
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3edfd5f78 0x3eda94000 + 5513080
4   Pianoteq 8 STAGE              	       0x3edfd77dc 0x3eda94000 + 5519324
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 29:: jq-7
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3edfd5f78 0x3eda94000 + 5513080
4   Pianoteq 8 STAGE              	       0x3edfd77dc 0x3eda94000 + 5519324
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 30:: jq-6
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3edfd5f78 0x3eda94000 + 5513080
4   Pianoteq 8 STAGE              	       0x3edfd77dc 0x3eda94000 + 5519324
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 31:: jq-5
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Pianoteq 8 STAGE              	       0x3edfd5f78 0x3eda94000 + 5513080
4   Pianoteq 8 STAGE              	       0x3edfd77dc 0x3eda94000 + 5519324
5   Pianoteq 8 STAGE              	       0x3edfd6358 0x3eda94000 + 5514072
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 32:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   MaxPlugLib                    	       0x454699f3c spdlog::details::mpmc_blocking_queue<spdlog::details::async_msg>::dequeue_for(spdlog::details::async_msg&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>) + 136
4   MaxPlugLib                    	       0x454699de0 spdlog::details::thread_pool::process_next_msg_() + 128
5   MaxPlugLib                    	       0x454699b98 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, spdlog::details::thread_pool::thread_pool(unsigned long, unsigned long, std::__1::function<void ()>, std::__1::function<void ()>)::'lambda'()>>(void*) + 76
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 33:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreFoundation                	       0x19030ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19030d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19030ca98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19435578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 34:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
