-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [95326]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 17:10:05.2223 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       4455 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [95326]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4362518464
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10406c000-10a020000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x42b356f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
13  SoundCollector                	       0x42b355e6c JuceAU::JuceUICreationClass::JuceUICreationClass()::'lambda'(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize)::__invoke(objc_object*, objc_selector*, ComponentInstanceRecord*, CGSize) + 60 (juce_audio_plugin_client_AU_1.mm:1908)
14  Live                          	       0x106d19d4c 0x10406c000 + 46849356
15  Live                          	       0x106d1a41c 0x10406c000 + 46851100
16  Live                          	       0x106d1ac7c 0x10406c000 + 46853244
17  Live                          	       0x106d1ab10 0x10406c000 + 46852880
18  Live                          	       0x10593c190 0x10406c000 + 26018192
19  Live                          	       0x10593be5c 0x10406c000 + 26017372
20  Live                          	       0x10594b1d0 0x10406c000 + 26079696
21  Live                          	       0x1059206d8 0x10406c000 + 25904856
22  Live                          	       0x106e154e8 0x10406c000 + 47879400
23  Live                          	       0x106e9c2b8 0x10406c000 + 48431800
24  Live                          	       0x106e9c1bc 0x10406c000 + 48431548
25  Live                          	       0x106e9c33c 0x10406c000 + 48431932
26  Live                          	       0x105478328 0x10406c000 + 21021480
27  Live                          	       0x10546e950 0x10406c000 + 20982096
28  Live                          	       0x106e9c000 0x10406c000 + 48431104
29  Live                          	       0x1056df434 0x10406c000 + 23540788
30  Live                          	       0x1056df190 0x10406c000 + 23540112
31  Live                          	       0x10568c2fc 0x10406c000 + 23200508
32  Live                          	       0x10568e3b8 0x10406c000 + 23208888
33  Live                          	       0x1055d973c 0x10406c000 + 22468412
34  Live                          	       0x1055d955c 0x10406c000 + 22467932
35  Live                          	       0x1055bdc14 0x10406c000 + 22354964
36  AppKit                        	       0x194df655c _routeMouseUpEvent + 132
37  AppKit                        	       0x194357c20 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 440
38  AppKit                        	       0x1943578a0 -[NSWindow(NSEventRouting) sendEvent:] + 288
39  AppKit                        	       0x194bcf6c0 -[NSApplication(NSEventRouting) sendEvent:] + 1504
40  Live                          	       0x1055b8b74 0x10406c000 + 22334324
41  AppKit                        	       0x1947ce42c -[NSApplication _handleEvent:] + 60
42  AppKit                        	       0x194224c0c -[NSApplication run] + 520
43  Live                          	       0x1055c4f48 0x10406c000 + 22384456
44  dyld                          	       0x18fe82b98 start + 6076

Thread 1:: NetIoThread
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1050ce7f0 0x10406c000 + 17180656
2   Live                          	       0x1054afdec void ableton::utility::detail::CallbackTypes<ANetIoThread, void, TUserData>::CallMemberFunc<&ANetIoThread::Main(TUserData)>(void*, TUserData) + 92
3   Live                          	       0x1050e9790 0x10406c000 + 17291152
4   Live                          	       0x1050ea468 0x10406c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreMIDI                      	       0x1ac8b2eac XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1ac8d4740 MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1ac8c976c CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1ac8d3e44 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*) + 96
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 3:: FileThread
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1050ce7f0 0x10406c000 + 17180656
2   Live                          	       0x10607bec0 0x10406c000 + 33619648
3   Live                          	       0x1050e9790 0x10406c000 + 17291152
4   Live                          	       0x1050ea468 0x10406c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 4:: IPC Channel Reader
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   Live                          	       0x107e0e1cc 0x10406c000 + 64627148
2   Live                          	       0x1054e08a0 0x10406c000 + 21448864
3   Live                          	       0x1054e0d6c 0x10406c000 + 21450092
4   Live                          	       0x1054e2474 0x10406c000 + 21455988
5   Live                          	       0x1054e2068 0x10406c000 + 21454952
6   Live                          	       0x1050e9790 0x10406c000 + 17291152
7   Live                          	       0x1050ea468 0x10406c000 + 17294440
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 5:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 6:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Live                          	       0x107053f80 0x10406c000 + 50233216
4   Live                          	       0x108d82374 0x10406c000 + 80831348
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 8:: browser
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x107e074d8 0x10406c000 + 64599256
2   Live                          	       0x107af31e0 ableton::live_library::AsyncLibraryHub::Impl::workerThreadMain(ableton::live_library::AsyncLibraryHub::Impl*) + 368
3   Live                          	       0x107af3990 0x10406c000 + 61372816
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   Live                          	       0x104d6a30c 0x10406c000 + 13624076
2   Live                          	       0x104d6b3b8 0x10406c000 + 13628344
3   Live                          	       0x104d6b13c 0x10406c000 + 13627708
4   Live                          	       0x104d71770 0x10406c000 + 13653872
5   Live                          	       0x104d716bc 0x10406c000 + 13653692
6   Live                          	       0x104d715c4 0x10406c000 + 13653444
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 10:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreFoundation                	       0x19030ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19030d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19030ca98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19435578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 11:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1050ce7f0 0x10406c000 + 17180656
2   Live                          	       0x1059122d4 0x10406c000 + 25846484
3   Live                          	       0x1050e9790 0x10406c000 + 17291152
4   Live                          	       0x1050ea468 0x10406c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 12:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1050ce7f0 0x10406c000 + 17180656
2   Live                          	       0x1059122d4 0x10406c000 + 25846484
3   Live                          	       0x1050e9790 0x10406c000 + 17291152
4   Live                          	       0x1050ea468 0x10406c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 13:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1050ce7f0 0x10406c000 + 17180656
2   Live                          	       0x1059122d4 0x10406c000 + 25846484
3   Live                          	       0x1050e9790 0x10406c000 + 17291152
4   Live                          	       0x1050ea468 0x10406c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 14:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1050ce7f0 0x10406c000 + 17180656
2   Live                          	       0x1059122d4 0x10406c000 + 25846484
3   Live                          	       0x1050e9790 0x10406c000 + 17291152
4   Live                          	       0x1050ea468 0x10406c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 15:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1050ce7f0 0x10406c000 + 17180656
2   Live                          	       0x1059122d4 0x10406c000 + 25846484
3   Live                          	       0x1050e9790 0x10406c000 + 17291152
4   Live                          	       0x1050ea468 0x10406c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 16:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1050ce7f0 0x10406c000 + 17180656
2   Live                          	       0x1059122d4 0x10406c000 + 25846484
3   Live                          	       0x1050e9790 0x10406c000 + 17291152
4   Live                          	       0x1050ea468 0x10406c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 17:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1050ce7f0 0x10406c000 + 17180656
2   Live                          	       0x1059122d4 0x10406c000 + 25846484
3   Live                          	       0x1050e9790 0x10406c000 + 17291152
4   Live                          	       0x1050ea468 0x10406c000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 18:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x1901e1bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x19b8b32f8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1931130e0 HALC_ProxyIOContext::IOWorkLoop() + 5276
3   CoreAudio                     	       0x193111530 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1932bb9f4 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 19:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 20:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x34552aed4 0x344b1c000 + 10546900
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 21:: Realtime safe async job spooler
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x345502f64 0x344b1c000 + 10383204
4   smartEQ4                      	       0x3454308e8 0x344b1c000 + 9521384
5   smartEQ4                      	       0x34550de1c 0x344b1c000 + 10427932
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 22:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_distressor             	       0x3542d7234 0x354238000 + 651828
4   uaudio_distressor             	       0x3542a18a0 0x354238000 + 432288
5   uaudio_distressor             	       0x3542b2628 0x354238000 + 501288
6   uaudio_distressor             	       0x3542b2ff8 0x354238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 23:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x35426233c 0x354238000 + 172860
2   uaudio_distressor             	       0x3542630c8 0x354238000 + 176328
3   uaudio_distressor             	       0x354262eac 0x354238000 + 175788
4   uaudio_distressor             	       0x35426621c 0x354238000 + 188956
5   uaudio_distressor             	       0x3542b2614 0x354238000 + 501268
6   uaudio_distressor             	       0x3542b2ff8 0x354238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 24:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x35426233c 0x354238000 + 172860
2   uaudio_distressor             	       0x3542630c8 0x354238000 + 176328
3   uaudio_distressor             	       0x354262eac 0x354238000 + 175788
4   uaudio_distressor             	       0x35426621c 0x354238000 + 188956
5   uaudio_distressor             	       0x3542b2614 0x354238000 + 501268
6   uaudio_distressor             	       0x3542b2ff8 0x354238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 25:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x35426233c 0x354238000 + 172860
2   uaudio_distressor             	       0x3542630c8 0x354238000 + 176328
3   uaudio_distressor             	       0x354262eac 0x354238000 + 175788
4   uaudio_distressor             	       0x35426621c 0x354238000 + 188956
5   uaudio_distressor             	       0x3542b2614 0x354238000 + 501268
6   uaudio_distressor             	       0x3542b2ff8 0x354238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 26:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x35426233c 0x354238000 + 172860
2   uaudio_distressor             	       0x3542630c8 0x354238000 + 176328
3   uaudio_distressor             	       0x354262eac 0x354238000 + 175788
4   uaudio_distressor             	       0x35426621c 0x354238000 + 188956
5   uaudio_distressor             	       0x3542b2614 0x354238000 + 501268
6   uaudio_distressor             	       0x3542b2ff8 0x354238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 27:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x3662abfd4 0x366198000 + 1130452
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 28:: HighResolutionTimerThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Kick 3                        	       0x366290fcc 0x366198000 + 1019852
4   Kick 3                        	       0x3662668a0 0x366198000 + 845984
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 29:: ContentsListsThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x366255d50 0x366198000 + 777552
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 30:: Kick Analysis Thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   Kick 3                        	       0x3664b0e7c 0x366198000 + 3247740
3   Kick 3                        	       0x3662668a0 0x366198000 + 845984
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 31:: Resources Store
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x3663e2e68 0x366198000 + 2403944
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 32:: Convo Engines Store
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x3663e30bc 0x366198000 + 2404540
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 33:: thumb cache
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x366255d50 0x366198000 + 777552
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 34:: ContentsListsThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x366255d50 0x366198000 + 777552
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 35:: HighResolutionTimerThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x366290f1c 0x366198000 + 1019676
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
