-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [42590]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-24 19:55:16.8861 +0000
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Anonymous UUID:        CA23BA05-4229-FA72-77F1-DCEA07ABB386

Sleep/Wake UUID:       3AB68414-8063-4E84-8362-759D740C25B7

Time Awake Since Boot: 16000 seconds
Time Since Wake:       864 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x42e51ed247c35090 -> 0xffff9ed247c35090 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x42e51ed247c35090

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [42590]

VM Region Info: 0xffff9ed247c35090 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x4745001f0 juce::Image::getBounds() const + 76
31  AppKit                        	       0x19139972c -[NSViewBackingLayer display] + 1268
32  QuartzCore                    	       0x195d0e0b4 CA::Layer::display_if_needed(CA::Transaction*) + 748
33  QuartzCore                    	       0x195ea2464 CA::Context::commit_transaction(CA::Transaction*, double, double*) + 492
34  QuartzCore                    	       0x195cef3a8 CA::Transaction::commit() + 644
35  AppKit                        	       0x190cec040 __62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke + 272
36  AppKit                        	       0x191735144 ___NSRunLoopObserverCreateWithHandler_block_invoke + 64
37  CoreFoundation                	       0x18cf781a8 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 36
38  CoreFoundation                	       0x18cf78090 __CFRunLoopDoObservers + 536
39  CoreFoundation                	       0x18cf77700 __CFRunLoopRun + 784
40  CoreFoundation                	       0x18cf76d68 CFRunLoopRunSpecific + 572
41  HIToolbox                     	       0x19872a27c RunCurrentEventLoopInMode + 324
42  HIToolbox                     	       0x19872d4e8 ReceiveNextEventCommon + 676
43  HIToolbox                     	       0x1988b8484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
44  AppKit                        	       0x190bc9ab4 _DPSNextEvent + 684
45  AppKit                        	       0x191568314 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
46  AppKit                        	       0x190bbcc64 -[NSApplication run] + 480
47  Live                          	       0x105e1cf48 0x1048c4000 + 22384456
48  dyld                          	       0x18caeeb4c start + 6000

Thread 1:: NetIoThread
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   Live                          	       0x1059267f0 0x1048c4000 + 17180656
2   Live                          	       0x105d07dec void ableton::utility::detail::CallbackTypes<ANetIoThread, void, TUserData>::CallMemberFunc<&ANetIoThread::Main(TUserData)>(void*, TUserData) + 92
3   Live                          	       0x105941790 0x1048c4000 + 17291152
4   Live                          	       0x105942468 0x1048c4000 + 17294440
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x18ce4bc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18ce5e308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18ce54764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18ce4bfa8 mach_msg + 24
4   CoreMIDI                      	       0x1a91aeeac XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1a91d0740 MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1a91c576c CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1a91cfe44 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*) + 96
8   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 3:: FileThread
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   Live                          	       0x1059267f0 0x1048c4000 + 17180656
2   Live                          	       0x1068d3ec0 0x1048c4000 + 33619648
3   Live                          	       0x105941790 0x1048c4000 + 17291152
4   Live                          	       0x105942468 0x1048c4000 + 17294440
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 4:: IPC Channel Reader
0   libsystem_kernel.dylib        	       0x18ce54498 poll + 8
1   Live                          	       0x1086661cc 0x1048c4000 + 64627148
2   Live                          	       0x105d388a0 0x1048c4000 + 21448864
3   Live                          	       0x105d38d6c 0x1048c4000 + 21450092
4   Live                          	       0x105d3a474 0x1048c4000 + 21455988
5   Live                          	       0x105d3a068 0x1048c4000 + 21454952
6   Live                          	       0x105941790 0x1048c4000 + 17291152
7   Live                          	       0x105942468 0x1048c4000 + 17294440
8   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 5:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   caulk                         	       0x198213cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x198213b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x198213844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 6:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   caulk                         	       0x198213cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x198213b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x198213844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Live                          	       0x1078abf80 0x1048c4000 + 50233216
4   Live                          	       0x1095da374 0x1048c4000 + 80831348
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 8:: browser
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   Live                          	       0x10865f4d8 0x1048c4000 + 64599256
2   Live                          	       0x10834b1e0 ableton::live_library::AsyncLibraryHub::Impl::workerThreadMain(ableton::live_library::AsyncLibraryHub::Impl*) + 368
3   Live                          	       0x10834b990 0x1048c4000 + 61372816
4   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   Live                          	       0x1055c230c 0x1048c4000 + 13624076
2   Live                          	       0x1055c33b8 0x1048c4000 + 13628344
3   Live                          	       0x1055c313c 0x1048c4000 + 13627708
4   Live                          	       0x1055c9770 0x1048c4000 + 13653872
5   Live                          	       0x1055c96bc 0x1048c4000 + 13653692
6   Live                          	       0x1055c95c4 0x1048c4000 + 13653444
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 10:: AudioCalc
0   libsystem_kernel.dylib        	       0x18ce4d320 __sysctl + 8
1   libsystem_c.dylib             	       0x18cd23788 sysctl + 120
2   SoundCollector                	       0x47438d8c4 juce::juce_isRunningUnderDebugger() + 108
3   SoundCollector                	       0x474092a90 juce::AudioBuffer<float>::copyFrom(int, int, juce::AudioBuffer<float> const&, int, int, int) + 188
4   SoundCollector                	       0x4740922a4 SoundCollectorAudioProcessor::processBlock(juce::AudioBuffer<float>&, juce::MidiBuffer&) + 4876
5   SoundCollector                	       0x47404aeb0 JuceAU::processBlock(juce::AudioBuffer<float>&, juce::MidiBuffer&) + 220 (juce_audio_plugin_client_AU_1.mm:2141)
6   SoundCollector                	       0x47401c3d8 JuceAU::Render(unsigned int&, AudioTimeStamp const&, unsigned int) + 1152 (juce_audio_plugin_client_AU_1.mm:1528)
7   SoundCollector                	       0x47401bf38 ausdk::AUBase::RenderBus(unsigned int&, AudioTimeStamp const&, unsigned int, unsigned int) + 84 (AUBase.h:174)
8   SoundCollector                	       0x47406a51c ausdk::AUBase::DoRenderBus(unsigned int&, AudioTimeStamp const&, unsigned int, ausdk::AUOutputElement&, unsigned int, AudioBufferList&) + 180 (AUBase.h:548)
9   SoundCollector                	       0x474069f70 ausdk::AUBase::DoRender(unsigned int&, AudioTimeStamp const&, unsigned int, unsigned int, AudioBufferList&) + 1700 (AUBase.cpp:1272)
10  SoundCollector                	       0x47407409c ausdk::AUMethodRender(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*) + 164 (AUPlugInDispatch.cpp:325)
11  AudioToolboxCore              	       0x18f5bfb74 AudioUnitRender + 432
12  Live                          	       0x10757ba4c 0x1048c4000 + 46889548
13  Live                          	       0x107577b6c 0x1048c4000 + 46873452
14  Live                          	       0x107594e8c 0x1048c4000 + 46993036
15  Live                          	       0x106165d24 0x1048c4000 + 25828644
16  Live                          	       0x106184460 0x1048c4000 + 25953376
17  Live                          	       0x10616d1f0 0x1048c4000 + 25858544
18  Live                          	       0x10616a11c 0x1048c4000 + 25846044
19  Live                          	       0x10616a2fc 0x1048c4000 + 25846524
20  Live                          	       0x105941790 0x1048c4000 + 17291152
21  Live                          	       0x105942468 0x1048c4000 + 17294440
22  libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
23  libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 11:: AudioCalc
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   Live                          	       0x1059267f0 0x1048c4000 + 17180656
2   Live                          	       0x10616a2d4 0x1048c4000 + 25846484
3   Live                          	       0x105941790 0x1048c4000 + 17291152
4   Live                          	       0x105942468 0x1048c4000 + 17294440
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 12:: AudioCalc
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   Live                          	       0x1059267f0 0x1048c4000 + 17180656
2   Live                          	       0x10616a2d4 0x1048c4000 + 25846484
3   Live                          	       0x105941790 0x1048c4000 + 17291152
4   Live                          	       0x105942468 0x1048c4000 + 17294440
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 13:: AudioCalc
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   Live                          	       0x1059267f0 0x1048c4000 + 17180656
2   Live                          	       0x10616a2d4 0x1048c4000 + 25846484
3   Live                          	       0x105941790 0x1048c4000 + 17291152
4   Live                          	       0x105942468 0x1048c4000 + 17294440
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 14:: AudioCalc
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   Live                          	       0x1059267f0 0x1048c4000 + 17180656
2   Live                          	       0x10616a2d4 0x1048c4000 + 25846484
3   Live                          	       0x105941790 0x1048c4000 + 17291152
4   Live                          	       0x105942468 0x1048c4000 + 17294440
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 15:: AudioCalc
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   Live                          	       0x1059267f0 0x1048c4000 + 17180656
2   Live                          	       0x10616a2d4 0x1048c4000 + 25846484
3   Live                          	       0x105941790 0x1048c4000 + 17291152
4   Live                          	       0x105942468 0x1048c4000 + 17294440
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 16:: AudioCalc
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   Live                          	       0x1059267f0 0x1048c4000 + 17180656
2   Live                          	       0x10616a2d4 0x1048c4000 + 25846484
3   Live                          	       0x105941790 0x1048c4000 + 17291152
4   Live                          	       0x105942468 0x1048c4000 + 17294440
5   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 17:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x18ce4bbb0 semaphore_wait_trap + 8
1   Live                          	       0x1059267f0 0x1048c4000 + 17180656
2   Live                          	       0x106169ec4 0x1048c4000 + 25845444
3   Live                          	       0x106171b4c 0x1048c4000 + 25877324
4   Live                          	       0x10617e35c 0x1048c4000 + 25928540
5   Live                          	       0x10616f5a0 0x1048c4000 + 25867680
6   Live                          	       0x10617de98 0x1048c4000 + 25927320
7   Live                          	       0x10617ddec 0x1048c4000 + 25927148
8   Live                          	       0x1069c5374 0x1048c4000 + 34607988
9   Live                          	       0x10692f780 0x1048c4000 + 33994624
10  Live                          	       0x10692d1d0 0x1048c4000 + 33984976
11  CoreAudio                     	       0x18faae9d4 HALC_ProxyIOContext::IOWorkLoop() + 11636
12  CoreAudio                     	       0x18faab54c invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
13  CoreAudio                     	       0x18fc54ca0 HALC_IOThread::Entry(void*) + 88
14  libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
15  libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x32d98c7d8 0x32cf70000 + 10602456
4   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 19:: sonible async learning thread
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x32d964868 0x32cf70000 + 10438760
4   smartEQ4                      	       0x32d891704 0x32cf70000 + 9574148
5   smartEQ4                      	       0x32d96f720 0x32cf70000 + 10483488
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 20:
0   libsystem_pthread.dylib       	       0x18ce88b6c start_wqthread + 0

Thread 21:: UALogWriter
0   libsystem_kernel.dylib        	       0x18ce4bbc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x18cd0a724 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x18ccd7ed8 _dispatch_semaphore_wait_slow + 76
3   uaudio_distressor             	       0x3432d7234 0x343238000 + 651828
4   uaudio_distressor             	       0x3432a18a0 0x343238000 + 432288
5   uaudio_distressor             	       0x3432b2628 0x343238000 + 501288
6   uaudio_distressor             	       0x3432b2ff8 0x343238000 + 503800
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 22:: UAContextMain
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_distressor             	       0x34326233c 0x343238000 + 172860
2   uaudio_distressor             	       0x3432630c8 0x343238000 + 176328
3   uaudio_distressor             	       0x343262eac 0x343238000 + 175788
4   uaudio_distressor             	       0x34326621c 0x343238000 + 188956
5   uaudio_distressor             	       0x3432b2614 0x343238000 + 501268
6   uaudio_distressor             	       0x3432b2ff8 0x343238000 + 503800
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 23:: UAContextLowP
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_distressor             	       0x34326233c 0x343238000 + 172860
2   uaudio_distressor             	       0x3432630c8 0x343238000 + 176328
3   uaudio_distressor             	       0x343262eac 0x343238000 + 175788
4   uaudio_distressor             	       0x34326621c 0x343238000 + 188956
5   uaudio_distressor             	       0x3432b2614 0x343238000 + 501268
6   uaudio_distressor             	       0x3432b2ff8 0x343238000 + 503800
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x18ce4bc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18ce5e308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18ce54764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18ce4bfa8 mach_msg + 24
4   libpacefusion_shared.dylib    	       0x34162c6e0 __pace_fusion_shared_entry_point + 515980
5   libpacefusion_shared.dylib    	       0x34162c7b8 __pace_fusion_shared_entry_point + 516196
6   libpacefusion_shared.dylib    	       0x34162c7e4 __pace_fusion_shared_entry_point + 516240
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 25:
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe298 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   uaudio_distressor.dylib       	       0x360938d20 0x360000000 + 9669920
4   uaudio_distressor.dylib       	       0x36027329c 0x360000000 + 2568860
5   uaudio_distressor.dylib       	       0x360938f08 0x360000000 + 9670408
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 26:
0   libsystem_kernel.dylib        	       0x18ce4f1c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18cd2b6f4 nanosleep + 220
2   libsystem_c.dylib             	       0x18cd2b60c usleep + 68
3   uaudio_distressor.dylib       	       0x360a8453c 0x360000000 + 11027772
4   uaudio_distressor.dylib       	       0x360ad9f98 0x360000000 + 11378584
5   uaudio_distressor.dylib       	       0x360a87610 0x360000000 + 11040272
6   uaudio_distressor.dylib       	       0x360a79bb4 0x360000000 + 10984372
7   uaudio_distressor.dylib       	       0x360a7620c 0x360000000 + 10969612
8   uaudio_distressor.dylib       	       0x360731d2c 0x360000000 + 7544108
9   uaudio_distressor.dylib       	       0x3605f962c 0x360000000 + 6264364
10  uaudio_distressor.dylib       	       0x3605f5138 0x360000000 + 6246712
11  uaudio_distressor.dylib       	       0x360273280 0x360000000 + 2568832
12  uaudio_distressor.dylib       	       0x360938f08 0x360000000 + 9670408
13  libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
14  libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 27:
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   uaudio_distressor.dylib       	       0x360938dbc 0x360000000 + 9670076
4   uaudio_distressor.dylib       	       0x36027329c 0x360000000 + 2568860
5   uaudio_distressor.dylib       	       0x360938f08 0x360000000 + 9670408
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   WrapPersist                   	       0x3422349f8 0x342000000 + 2312696
4   WrapPersist                   	       0x342238b0c 0x342000000 + 2329356
5   WrapPersist                   	       0x342238a64 0x342000000 + 2329188
6   WrapPersist                   	       0x3422389b0 0x342000000 + 2329008
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 29:: Socket
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_distressor             	       0x34326233c 0x343238000 + 172860
2   uaudio_distressor             	       0x3432630c8 0x343238000 + 176328
3   uaudio_distressor             	       0x343262eac 0x343238000 + 175788
4   uaudio_distressor             	       0x34326621c 0x343238000 + 188956
5   uaudio_distressor             	       0x3432b2614 0x343238000 + 501268
