-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [42050]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-26 21:50:29.2776 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       6DF5148A-9B85-41B6-A0B4-03BBD648CB96

Time Awake Since Boot: 340000 seconds
Time Since Wake:       5479 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [42050]

VM Region Info: 0 is not in any region.  Bytes before following region: 4366696448
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104468000-10a41c000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x429c362ec juce::CharPointer_UTF8::getAndAdvance() + 28 (juce_CharPointer_UTF8.h:157)
11  SoundCollector                	       0x4299c2218 std::__1::__function::__func<SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4, std::__1::allocator<SoundCollectorAudioProcessorEditor::SoundCollectorAudioProcessorEditor(SoundCollectorAudioProcessor&)::$_4>, void (juce::String const&)>::operator()(juce::String const&) + 36 (function.h:313)
12  SoundCollector                	       0x4299ac974 std::__1::__function::__value_func<void (juce::String const&)>::operator()[abi:de190102](juce::String const&) const + 68 (function.h:430)
13  SoundCollector                	       0x4299ac924 std::__1::function<void (juce::String const&)>::operator()(juce::String const&) const + 32 (function.h:989)
14  SoundCollector                	       0x4299ac8c8 SoundCollectorAudioProcessor::performSaveOperation(bool)::$_0::operator()() const + 120 (PluginProcessor.cpp:616)
15  SoundCollector                	       0x4299ac844 decltype(std::declval<SoundCollectorAudioProcessor::performSaveOperation(bool)::$_0&>()()) std::__1::__invoke[abi:de190102]<SoundCollectorAudioProcessor::performSaveOperation(bool)::$_0&>(SoundCollectorAudioProcessor::performSaveOperation(bool)::$_0&) + 24 (invoke.h:149)
16  SoundCollector                	       0x4299ac7fc void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de190102]<SoundCollectorAudioProcessor::performSaveOperation(bool)::$_0&>(SoundCollectorAudioProcessor::performSaveOperation(bool)::$_0&) + 24 (invoke.h:224)
17  SoundCollector                	       0x4299ac7d8 std::__1::__function::__alloc_func<SoundCollectorAudioProcessor::performSaveOperation(bool)::$_0, std::__1::allocator<SoundCollectorAudioProcessor::performSaveOperation(bool)::$_0>, void ()>::operator()[abi:de190102]() + 28 (function.h:171)
18  SoundCollector                	       0x4299ab65c std::__1::__function::__func<SoundCollectorAudioProcessor::performSaveOperation(bool)::$_0, std::__1::allocator<SoundCollectorAudioProcessor::performSaveOperation(bool)::$_0>, void ()>::operator()() + 28 (function.h:313)
19  SoundCollector                	       0x4299a55a0 std::__1::__function::__value_func<void ()>::operator()[abi:de190102]() const + 60 (function.h:430)
20  SoundCollector                	       0x4299a1918 std::__1::function<void ()>::operator()() const + 24 (function.h:989)
21  SoundCollector                	       0x429a4cfdc void juce::NullCheckedInvocation::invoke<std::__1::function<void ()>&>(std::__1::function<void ()>&) + 44 (juce_Functional.h:71)
22  SoundCollector                	       0x429dbb82c juce::LambdaInvoker::timerCallback() + 32 (juce_Timer.cpp:426)
23  SoundCollector                	       0x429db9a80 juce::Timer::TimerThread::callTimers() + 204 (juce_Timer.cpp:170)
24  SoundCollector                	       0x429db9918 juce::Timer::TimerThread::CallTimersMessage::messageCallback() + 76 (juce_Timer.cpp:271)
25  SoundCollector                	       0x429dc9cc0 juce::MessageQueue::deliverNextMessage() + 112 (juce_MessageQueue_mac.h:93)
26  SoundCollector                	       0x429dc9c18 juce::MessageQueue::runLoopCallback() + 64 (juce_MessageQueue_mac.h:104)
27  SoundCollector                	       0x429dc9934 juce::MessageQueue::runLoopSourceCallback(void*) + 24 (juce_MessageQueue_mac.h:112)
28  CoreFoundation                	       0x19030eb14 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
29  CoreFoundation                	       0x19030eaa8 __CFRunLoopDoSource0 + 172
30  CoreFoundation                	       0x19030e814 __CFRunLoopDoSources0 + 232
31  CoreFoundation                	       0x19030d468 __CFRunLoopRun + 840
32  CoreFoundation                	       0x19030ca98 CFRunLoopRunSpecific + 572
33  HIToolbox                     	       0x19bdaf27c RunCurrentEventLoopInMode + 324
34  HIToolbox                     	       0x19bdb24e8 ReceiveNextEventCommon + 676
35  HIToolbox                     	       0x19bf3d484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
36  AppKit                        	       0x194231a34 _DPSNextEvent + 684
37  AppKit                        	       0x194bd0940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
38  AppKit                        	       0x194224be4 -[NSApplication run] + 480
39  Live                          	       0x1059c0f48 0x104468000 + 22384456
40  dyld                          	       0x18fe82b98 start + 6076

Thread 1:: NetIoThread
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1054ca7f0 0x104468000 + 17180656
2   Live                          	       0x1058abdec void ableton::utility::detail::CallbackTypes<ANetIoThread, void, TUserData>::CallMemberFunc<&ANetIoThread::Main(TUserData)>(void*, TUserData) + 92
3   Live                          	       0x1054e5790 0x104468000 + 17291152
4   Live                          	       0x1054e6468 0x104468000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreMIDI                      	       0x1ac8b2eac XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1ac8d4740 MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1ac8c976c CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1ac8d3e44 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*) + 96
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 3:: FileThread
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1054ca7f0 0x104468000 + 17180656
2   Live                          	       0x106477ec0 0x104468000 + 33619648
3   Live                          	       0x1054e5790 0x104468000 + 17291152
4   Live                          	       0x1054e6468 0x104468000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 4:: IPC Channel Reader
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   Live                          	       0x10820a1cc 0x104468000 + 64627148
2   Live                          	       0x1058dc8a0 0x104468000 + 21448864
3   Live                          	       0x1058dcd6c 0x104468000 + 21450092
4   Live                          	       0x1058de474 0x104468000 + 21455988
5   Live                          	       0x1058de068 0x104468000 + 21454952
6   Live                          	       0x1054e5790 0x104468000 + 17291152
7   Live                          	       0x1054e6468 0x104468000 + 17294440
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 5:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 6:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   Live                          	       0x108225d40 0x104468000 + 64740672
2   Live                          	       0x108207564 0x104468000 + 64615780
3   Live                          	       0x10822577c 0x104468000 + 64739196
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Live                          	       0x10744ff80 0x104468000 + 50233216
4   Live                          	       0x10917e374 0x104468000 + 80831348
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 9:: browser
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1082034d8 0x104468000 + 64599256
2   Live                          	       0x107eef1e0 ableton::live_library::AsyncLibraryHub::Impl::workerThreadMain(ableton::live_library::AsyncLibraryHub::Impl*) + 368
3   Live                          	       0x107eef990 0x104468000 + 61372816
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   Live                          	       0x10516630c 0x104468000 + 13624076
2   Live                          	       0x1051673b8 0x104468000 + 13628344
3   Live                          	       0x10516713c 0x104468000 + 13627708
4   Live                          	       0x10516d770 0x104468000 + 13653872
5   Live                          	       0x10516d6bc 0x104468000 + 13653692
6   Live                          	       0x10516d5c4 0x104468000 + 13653444
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 11:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 12:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1901e1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1901f43a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1901ea764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1901e1fa8 mach_msg + 24
4   CoreFoundation                	       0x19030ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19030d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19030ca98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19435578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 13:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1054ca7f0 0x104468000 + 17180656
2   Live                          	       0x105d0e2d4 0x104468000 + 25846484
3   Live                          	       0x1054e5790 0x104468000 + 17291152
4   Live                          	       0x1054e6468 0x104468000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 14:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1054ca7f0 0x104468000 + 17180656
2   Live                          	       0x105d0e2d4 0x104468000 + 25846484
3   Live                          	       0x1054e5790 0x104468000 + 17291152
4   Live                          	       0x1054e6468 0x104468000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 15:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1054ca7f0 0x104468000 + 17180656
2   Live                          	       0x105d0e2d4 0x104468000 + 25846484
3   Live                          	       0x1054e5790 0x104468000 + 17291152
4   Live                          	       0x1054e6468 0x104468000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 16:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1054ca7f0 0x104468000 + 17180656
2   Live                          	       0x105d0e2d4 0x104468000 + 25846484
3   Live                          	       0x1054e5790 0x104468000 + 17291152
4   Live                          	       0x1054e6468 0x104468000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 17:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1054ca7f0 0x104468000 + 17180656
2   Live                          	       0x105d0e2d4 0x104468000 + 25846484
3   Live                          	       0x1054e5790 0x104468000 + 17291152
4   Live                          	       0x1054e6468 0x104468000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 18:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1054ca7f0 0x104468000 + 17180656
2   Live                          	       0x105d0e2d4 0x104468000 + 25846484
3   Live                          	       0x1054e5790 0x104468000 + 17291152
4   Live                          	       0x1054e6468 0x104468000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 19:: AudioCalc
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   Live                          	       0x1054ca7f0 0x104468000 + 17180656
2   Live                          	       0x105d0e2d4 0x104468000 + 25846484
3   Live                          	       0x1054e5790 0x104468000 + 17291152
4   Live                          	       0x1054e6468 0x104468000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 20:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 21:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x360a0eed4 0x360000000 + 10546900
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 22:: Realtime safe async job spooler
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x3609e6f64 0x360000000 + 10383204
4   smartEQ4                      	       0x3609148e8 0x360000000 + 9521384
5   smartEQ4                      	       0x3609f1e1c 0x360000000 + 10427932
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 23:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_distressor             	       0x363ad7234 0x363a38000 + 651828
4   uaudio_distressor             	       0x363aa18a0 0x363a38000 + 432288
5   uaudio_distressor             	       0x363ab2628 0x363a38000 + 501288
6   uaudio_distressor             	       0x363ab2ff8 0x363a38000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 24:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x363a6233c 0x363a38000 + 172860
2   uaudio_distressor             	       0x363a630c8 0x363a38000 + 176328
3   uaudio_distressor             	       0x363a62eac 0x363a38000 + 175788
4   uaudio_distressor             	       0x363a6621c 0x363a38000 + 188956
5   uaudio_distressor             	       0x363ab2614 0x363a38000 + 501268
6   uaudio_distressor             	       0x363ab2ff8 0x363a38000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 25:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x363a6233c 0x363a38000 + 172860
2   uaudio_distressor             	       0x363a630c8 0x363a38000 + 176328
3   uaudio_distressor             	       0x363a62eac 0x363a38000 + 175788
4   uaudio_distressor             	       0x363a6621c 0x363a38000 + 188956
5   uaudio_distressor             	       0x363ab2614 0x363a38000 + 501268
6   uaudio_distressor             	       0x363ab2ff8 0x363a38000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 26:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x363a6233c 0x363a38000 + 172860
2   uaudio_distressor             	       0x363a630c8 0x363a38000 + 176328
3   uaudio_distressor             	       0x363a62eac 0x363a38000 + 175788
4   uaudio_distressor             	       0x363a6621c 0x363a38000 + 188956
5   uaudio_distressor             	       0x363ab2614 0x363a38000 + 501268
6   uaudio_distressor             	       0x363ab2ff8 0x363a38000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 27:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x363a6233c 0x363a38000 + 172860
2   uaudio_distressor             	       0x363a630c8 0x363a38000 + 176328
3   uaudio_distressor             	       0x363a62eac 0x363a38000 + 175788
4   uaudio_distressor             	       0x363a6621c 0x363a38000 + 188956
5   uaudio_distressor             	       0x363ab2614 0x363a38000 + 501268
6   uaudio_distressor             	       0x363ab2ff8 0x363a38000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 28:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375aabe38 0x375998000 + 1130040
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 29:: HighResolutionTimerThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Kick 3                        	       0x375a90fcc 0x375998000 + 1019852
4   Kick 3                        	       0x375a668a0 0x375998000 + 845984
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 30:: ContentsListsThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375a55d50 0x375998000 + 777552
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 31:: Kick Analysis Thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   Kick 3                        	       0x375cb0e7c 0x375998000 + 3247740
3   Kick 3                        	       0x375a668a0 0x375998000 + 845984
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 32:: Resources Store
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375be2e68 0x375998000 + 2403944
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 33:: Convo Engines Store
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
